subject,Edexcel,level,title,parent_title,order_index
Psychology,Edexcel,3,Explanations of Addiction,"Mind, Body, and Health: Health Psychology",2
Psychology,Edexcel,3,Treating Addiction and Prevention Campaigns,"Mind, Body, and Health: Health Psychology",3
Psychology,Edexcel,3,Individual and Developmental Factors in Addiction,"Mind, Body, and Health: Health Psychology",4
Psychology,Edexcel,3,Research Methods in Health Psychology,"Mind, Body, and Health: Health Psychology",5
Psychology,Edexcel,3,Data Analysis in Health Psychology,"Mind, Body, and Health: Health Psychology",6
Psychology,Edexcel,3,Classic Study: Olds and Milner (1954),"Mind, Body, and Health: Health Psychology",7
Psychology,Edexcel,3,Contemporary Studies in Health Psychology,"Mind, Body, and Health: Health Psychology",8
Psychology,Edexcel,3,Applying Health Psychology to Society,"Mind, Body, and Health: Health Psychology",9
Psychology,Edexcel,3,Practical Investigation in Health Psychology,"Mind, Body, and Health: Health Psychology",10
Psychology,Edexcel,3,Issues and Debates in Health Psychology,"Mind, Body, and Health: Health Psychology",11
Psychology,Edexcel,1,Paper 3: Psychological skills,,3
Psychology,Edexcel,2,Core Methodological and Synoptic Skills,Paper 3: Psychological skills,1
Psychology,Edexcel,3,Foundational Concepts: Data and Sampling,Core Methodological and Synoptic Skills,1
Psychology,Edexcel,3,Research Design and Hypotheses,Core Methodological and Synoptic Skills,2
Psychology,Edexcel,3,Data Collection: Self-Report Methods,Core Methodological and Synoptic Skills,3
Psychology,Edexcel,3,Data Collection: Experimental and Observational Methods,Core Methodological and Synoptic Skills,4
Psychology,Edexcel,3,Specialist Research Methods,Core Methodological and Synoptic Skills,5
Psychology,Edexcel,3,Ensuring Control in Research,Core Methodological and Synoptic Skills,6
Psychology,Edexcel,3,Summarising Data: Descriptive Statistics,Core Methodological and Synoptic Skills,7
Psychology,Edexcel,3,Drawing Conclusions: Inferential Statistics,Core Methodological and Synoptic Skills,8
Psychology,Edexcel,3,Quality and Reporting in Research,Core Methodological and Synoptic Skills,9
Psychology,Edexcel,3,Ethical Considerations in Research,Core Methodological and Synoptic Skills,10
Psychology,Edexcel,3,Synoptic Review of Classic Studies,Core Methodological and Synoptic Skills,11
Psychology,Edexcel,3,Synoptic Review of Issues and Debates,Core Methodological and Synoptic Skills,12
